Numeros		Comando	Respuesta		
5215510528346	Ejemplo de MÃ©xico	Hola/Quiero/Hola,	Â¡Hola! Bienvenido a *Weeplay* ğŸ‘‹ğŸ‘‹   - Escribe *reservar* si quieres reservar una pista completa - Escribe *liga* si quieres apuntarte a uno de nuestros torneos de pÃ¡del - Escribe *buscar* si quieres buscar rivales o pareja ideal - Escribe *clases* si quieres recibir clases de pÃ¡del o tenis	Notas	Recuerden usar \n para cada que quieran dar un enter a los mensajes
34666088703	Ejemplo de EspaÃ±a	p	Â¡GenialğŸ‘!  Â¿En quÃ© centro deportivo quieres jugar?   - *ph*: Centro deportivo La HÃ­pica - *ps*: SUMA Fitness Club Alfafar  - *po*: Complejo deportivo Orriols  - *pp*: SUMA Fitness Club Patacona - *pt*: Boix Team Tennis - *pn*: Atalanta Ronda Norte  - *pi*: Â¿DÃ³nde se encuentran estos polideportivos?		Pueden usar los asteriscos * para poner en negritas ciertas palabras para los mensajes
		t	Â¡GenialğŸ‘!  Â¿En quÃ© centro deportivo quieres jugar?   - *th*: Centro deportivo La HÃ­pica  - *ts*: SUMA Fitness Club Alfafar  - *to*: Complejo deportivo Orriols - *tt*: Boix Team Tennis  - *ti*: Â¿DÃ³nde se encuentran estos polideportivos?		El comando default es el mensaje que mandarÃ¡ en caso de no estar entre los comandos lo que se le mande
		Default	Lo siento, no te he entendido... ğŸ™„ Soy un robot ğŸ¤– y aÃºn estoy aprendiendo.  Escribe sÃ³lo las palabras en *negrita*.  Las preguntas, a travÃ©s de ğŸ‘‡  Correo: [email] Instagram: @weeplay.chat		
		ph	Â¡Perfecto! ğŸ‘ Â¿QuÃ© deseas sobre el Centro deportivo la HÃ­pica?   - *phi*: InformaciÃ³n  - *phr*: Reservar pista de PÃ¡del		Les dejo aqui para que puedan copiar y pegar el enter para los mensajes
		ps	Â¡Perfecto! ğŸ‘ Â¿QuÃ© deseas sobre SUMA Fitness Club Alfafar?   - *psi*: InformaciÃ³n  - *psr*: Reservar pista de PÃ¡del 		Dense cuenta que es una diagonal invertida y no la normal
		po	Â¡Perfecto! ğŸ‘ Â¿QuÃ© deseas sobre el Complejo deportivo Orriols?   - *poi*: InformaciÃ³n  - *por*: Reservar pista de PÃ¡del 		\n
		pp	Â¡Perfecto! ğŸ‘ Â¿QuÃ© deseas sobre SUMA Fitness Club Patacona?   - *ppi*: InformaciÃ³n  - *ppr*: Reservar pista de PÃ¡del 		
		pi	Mapa de los centros deportivos:  https://drive.google.com/open?id=1Tl1Bb9z6Yk_L7xI-nKnKHz9s2wLVNSSE&usp=sharing  Entonces...Â¿CuÃ¡l te viene mejor? ğŸ¤”  - *ph*: Centro deportivo La HÃ­pica - *ps*: SUMA Fitness Club Alfafar  - *po*: Complejo deportivo Orriols  - *pp*: SUMA Fitness Club Patacona - *pt*: Boix Team Tennis - *pn*: Atalanta Ronda Norte		
		th	Â¡Perfecto! ğŸ‘ Â¿QuÃ© deseas sobre el Centro deportivo la HÃ­pica?   - *thi*: InformaciÃ³n  - *thr*: Reservar pista de Tenis 		
		ts	Â¡Perfecto! ğŸ‘ Â¿QuÃ© deseas sobre SUMA Fitness Club Alfafar?   - *tsi*: InformaciÃ³n  - *tsr*: Reservar pista de Tenis 		
		to	Â¡Perfecto! ğŸ‘ Â¿QuÃ© deseas sobre el Complejo deportivo Orriols?   - *toi*: InformaciÃ³n  - *tor*: Reservar pista de Tenis 		
		ti	Mapa de los centros deportivos:  https://drive.google.com/open?id=1tTCnBscQ31YbAlwuU_n9n2AHmXMKWX67&usp=sharing  Entonces...Â¿CuÃ¡l te viene mejor? ğŸ¤”  - *th*: Centro deportivo La HÃ­pica  - *ts*: SUMA Fitness Club Alfafar  - *to*: Complejo deportivo Orriols - *tt*: Boix Team Tennis		
		phi	- NÂº: 4 pistas - Tipo: Cemento - Entorno: Exterior  Tras esta informaciÃ³n, te interesa jugar aquÃ­?   - *phr*: SÃ­, me interesa - *p*: No, no me convence este centro 		
		psi	- NÂº: 10 pistas - Tipo: Cristal - Entorno: Exterior y cubierto  Tras esta informaciÃ³n, te interesa jugar aquÃ­?   - *psr*: SÃ­, me interesa - *p*: No, no me convence este centro 		
		poi	- NÂº: 4 pistas - Tipo: Cristal - Entorno: Exterior  Tras esta informaciÃ³n, te interesa jugar aquÃ­?   - *por*: SÃ­, me interesa - *p*: No, no me convence este centro 		
		ppi	- NÂº: 4 pistas - Tipo: Cemento - Entorno: Exterior  Tras esta informaciÃ³n, te interesa jugar aquÃ­?   - *ppr*: SÃ­, me interesa - *p*: No, no me convence este centro 		
		thi	- NÂº: 3 pistas - Tipo: Cesped artificial - Entorno: Exterior  Tras esta informaciÃ³n, te interesa jugar aquÃ­?   - *thr*: SÃ­, me interesa - *t*: No, no me convence este centro  		
		tsi	- NÂº: 2 pistas - Tipo: Cemento - Entorno: Exterior  Tras esta informaciÃ³n, te interesa jugar aquÃ­?   - *tsr*: SÃ­, me interesa - *t*: No, no me convence este centro		
		toi	- NÂº: 3 pistas - Tipo: Cemento - Entorno: Exterior  Tras esta informaciÃ³n, te interesa jugar aquÃ­?   - *tor*: SÃ­, me interesa - *t*: No, no me convence este centro 		
		phd	Perfecto!! Estamos comprobando la disponibilidad de la pista ğŸ˜‰		
		psd	Perfecto!! Estamos comprobando la disponibilidad de la pista ğŸ˜‰		
		pod	Perfecto!! Estamos comprobando la disponibilidad de la pista ğŸ˜‰		
		ppd	Perfecto!! Estamos comprobando la disponibilidad de la pista ğŸ˜‰		
		thd	Perfecto!! Estamos comprobando la disponibilidad de la pista ğŸ˜‰		
		tsd	Perfecto!! Estamos comprobando la disponibilidad de la pista ğŸ˜‰		
		tod	Perfecto!! Estamos comprobando la disponibilidad de la pista ğŸ˜‰		
	Administrador	si	Â¿Quieres confirmar?  - *s*: SÃ­, reservame la pista - *n*: Ya jugarÃ© en otro momento		
	Administrador	no	Lo siento, no estÃ¡ disponible ğŸ˜”  - *reservar*: Hablar a Weeplay para encontrar otras opciones - *n*: Ya jugarÃ© en otro momento		
		s	Gracias por confirmar!!  Paga en la pista a nombre de *Weeplay*, disfruta de la partida y te esperamos pronto por aquÃ­ ğŸ‘‹  - Recuerda mandar *hola* la siguiente vez que quieras reservar una pista - Si quieres cancelar la partida, escribe *cancelar*		
		n	Gracias por utilizar *Weeplay* ğŸ˜  Recuerda mandar *hola* la siguiente vez que quieras reservar una pista		
		phr	Escribe "phd+nombre+dÃ­a+hora reserva" ğŸ‘‡  Ejemplo: *phd Javier PÃ©rez 20 noviembre 17:00*		
		psr	Escribe "psd+nombre+dÃ­a+hora reserva" ğŸ‘‡  Ejemplo: *psd Javier PÃ©rez 20 noviembre 17:00*		
		por	Escribe "pod+nombre+dÃ­a+hora reserva" ğŸ‘‡  Ejemplo: *pod Javier PÃ©rez 20 noviembre 17:00*		
		ppr	Escribe "ppd+nombre+dÃ­a+hora reserva" ğŸ‘‡  Ejemplo: *ppd Javier PÃ©rez 20 noviembre 17:00*		
		thr	Escribe "thd+nombre+dÃ­a+hora reserva" ğŸ‘‡  Ejemplo: *thd Javier PÃ©rez 20 noviembre 17:00*		
		tsr	Escribe "tsd+nombre+dÃ­a+hora reserva" ğŸ‘‡  Ejemplo: *tsd Javier PÃ©rez 20 noviembre 17:00*		
		tor	Escribe "tod+nombre+dÃ­a+hora reserva" ğŸ‘‡  Ejemplo: *tod Javier PÃ©rez 20 noviembre 17:00*		
		Cancelar	Tu reserva ya ha sido cancelada.  Recuerda mandar *hola* la siguiente vez que quieras reservar una pista ğŸ™‚		
		Reserva PHR	963 615 363 -		
		Reserva PSR	http://www.sumapadelalfafar.com/Booking/Grid.aspx 		
		Reserva POR	963 650 564 - 		
		Reserva PPR	963 205 180 - 		
		Reserva THR	963 615 363 -		
		Reserva TSR	http://www.sumapadelalfafar.com/Booking/Grid.aspx 		
		Reserva TOR	963 650 564 - 		
		pt	Â¡Perfecto! ğŸ‘ Â¿QuÃ© deseas sobre el Boix Team Tennis?   - *pti*: InformaciÃ³n  - *ptr*: Reservar pista de PÃ¡del		
		pm	Â¡Perfecto! ğŸ‘ Â¿QuÃ© deseas sobre el Polideportivo Malilla?   - *pmi*: InformaciÃ³n  - *pmr*: Reservar pista de PÃ¡del		
		pb	Â¡Perfecto! ğŸ‘ Â¿QuÃ© deseas sobre el Polideportivo BeterÃ³?   - *pbi*: InformaciÃ³n  - *pbr*: Reservar pista de PÃ¡del		
		pn	Â¡Perfecto! ğŸ‘ Â¿QuÃ© deseas sobre Atalanta Ronda Norte?   - *pni*: InformaciÃ³n  - *pnr*: Reservar pista de PÃ¡del		
		pc	Â¡Perfecto! ğŸ‘ Â¿QuÃ© deseas sobre el Centro Deportivo Moncada?   - *pci*: InformaciÃ³n  - *pcr*: Reservar pista de PÃ¡del		
		pa	Â¡Perfecto! ğŸ‘ Â¿QuÃ© deseas sobre PÃ¡del Indoor Albalat?   - *pai*: InformaciÃ³n  - *par*: Reservar pista de PÃ¡del		
		pz	Â¡Perfecto! ğŸ‘ Â¿QuÃ© deseas sobre el Complejo Deportivo La Canaleta?   - *pzi*: InformaciÃ³n  - *pzr*: Reservar pista de PÃ¡del		
		pq	Â¡Perfecto! ğŸ‘ Â¿QuÃ© deseas sobre el Polideportivo Quatre Carreres?   - *pqi*: InformaciÃ³n  - *pqr*: Reservar pista de PÃ¡del		
		tt	Â¡Perfecto! ğŸ‘ Â¿QuÃ© deseas sobre el Boix Team Tennis?   - *tti*: InformaciÃ³n  - *ttr*: Reservar pista de Tenis		
		tz	Â¡Perfecto! ğŸ‘ Â¿QuÃ© deseas sobre el Complejo Deportivo La Canaleta?   - *tzi*: InformaciÃ³n  - *tzr*: Reservar pista de Tenis		
		tp			
		pti	- NÂº: 2 pistas - Tipo: Cristal - Entorno: Exterior  Tras esta informaciÃ³n, te interesa jugar aquÃ­?   - *ptr*: SÃ­, me interesa - *p*: No, no me convence este centro 		
		pmi	- NÂº: 4 pistas - Tipo: Cristal - Entorno: Exterior  Tras esta informaciÃ³n, te interesa jugar aquÃ­?   - *pmr*: SÃ­, me interesa - *p*: No, no me convence este centro 		
		pbi	- NÂº: 5 pistas - Tipo: Cristal - Entorno: Exterior  Tras esta informaciÃ³n, te interesa jugar aquÃ­?   - *pbr*: SÃ­, me interesa - *p*: No, no me convence este centro 		
		pni	- NÂº: 7 pistas - Tipo: Cristal - Entorno: Exterior  Tras esta informaciÃ³n, te interesa jugar aquÃ­?   - *pnr*: SÃ­, me interesa - *p*: No, no me convence este centro 		
		pci	- NÂº: 4 pistas - Tipo: Cristal - Entorno: Exterior  Tras esta informaciÃ³n, te interesa jugar aquÃ­?   - *pcr*: SÃ­, me interesa - *p*: No, no me convence este centro 		
		pai	- NÂº: 4 pistas - Tipo: Cristal - Entorno: Cubierto  Tras esta informaciÃ³n, te interesa jugar aquÃ­?   - *par*: SÃ­, me interesa - *p*: No, no me convence este centro 		
		pzi	- NÂº: 2 pistas - Tipo: Cristal - Entorno: Exterior  Tras esta informaciÃ³n, te interesa jugar aquÃ­?   - *pzr*: SÃ­, me interesa - *p*: No, no me convence este centro 		
		pqi	- NÂº: 4 pistas - Tipo: Cristal - Entorno: Exterior  Tras esta informaciÃ³n, te interesa jugar aquÃ­?   - *pqr*: SÃ­, me interesa - *p*: No, no me convence este centro 		
		tti	- NÂº: 3 pistas - Tipo: Cemento - Entorno: Exterior  Tras esta informaciÃ³n, te interesa jugar aquÃ­?   - *ttr*: SÃ­, me interesa - *t*: No, no me convence este centro 		
		tzi	- NÂº: 3 pistas - Tipo: Cemento - Entorno: Exterior  Tras esta informaciÃ³n, te interesa jugar aquÃ­?   - *tzr*: SÃ­, me interesa - *t*: No, no me convence este centro 		
		tpi			
		ptd	Perfecto!! Estamos comprobando la disponibilidad de la pista ğŸ˜‰		
		pmd	Perfecto!! Estamos comprobando la disponibilidad de la pista ğŸ˜‰		
		pbd	Perfecto!! Estamos comprobando la disponibilidad de la pista ğŸ˜‰		
		pnd	Perfecto!! Estamos comprobando la disponibilidad de la pista ğŸ˜‰		
		pcd	Perfecto!! Estamos comprobando la disponibilidad de la pista ğŸ˜‰		
		pad	Perfecto!! Estamos comprobando la disponibilidad de la pista ğŸ˜‰		
		pzd	Perfecto!! Estamos comprobando la disponibilidad de la pista ğŸ˜‰		
		pqd	Perfecto!! Estamos comprobando la disponibilidad de la pista ğŸ˜‰		
		ttd	Perfecto!! Estamos comprobando la disponibilidad de la pista ğŸ˜‰		
		tzd	Perfecto!! Estamos comprobando la disponibilidad de la pista ğŸ˜‰		
		tpd			
		ptr	Escribe "ptd+nombre+dÃ­a+hora reserva" ğŸ‘‡  Ejemplo: *ptd Javier PÃ©rez 20 noviembre 17:00*		
		pmr	Escribe "pmd+nombre+dÃ­a+hora reserva" ğŸ‘‡  Ejemplo: *pmd Javier PÃ©rez 20 noviembre 17:00*		
		pbr	Escribe "pbd+nombre+dÃ­a+hora reserva" ğŸ‘‡  Ejemplo: *pbd Javier PÃ©rez 20 noviembre 17:00*		
		pnr	Escribe "pnd+nombre+dÃ­a+hora reserva" ğŸ‘‡  Ejemplo: *pnd Javier PÃ©rez 20 noviembre 17:00*		
		pcr	Escribe "pcd+nombre+dÃ­a+hora reserva" ğŸ‘‡  Ejemplo: *pcd Javier PÃ©rez 20 noviembre 17:00*		
		par	Escribe "pad+nombre+dÃ­a+hora reserva" ğŸ‘‡  Ejemplo: *pad Javier PÃ©rez 20 noviembre 17:00*		
		pzr	Escribe "pzd+nombre+dÃ­a+hora reserva" ğŸ‘‡  Ejemplo: *pzd Javier PÃ©rez 20 noviembre 17:00*		
		pqr	Escribe "pqd+nombre+dÃ­a+hora reserva" ğŸ‘‡  Ejemplo: *pqd Javier PÃ©rez 20 noviembre 17:00*		
		ttr	Escribe "ttd+nombre+dÃ­a+hora reserva" ğŸ‘‡  Ejemplo: *ttd Javier PÃ©rez 20 noviembre 17:00*		
		tzr	Escribe "tzd+nombre+dÃ­a+hora reserva" ğŸ‘‡  Ejemplo: *tzd Javier PÃ©rez 20 noviembre 17:00*		
		tpr			
		RESERVA PTR	699301601 -		
		RESERVA PMR	960018776 -		
		RESERVA PBR	963389086 -		
		RESERVA PNR	963489531 -		
		RESERVA PCR	962060336 -		
		RESERVA PAR	638886755 -		
		RESERVA PZR	962110054 -		
		RESERVA PQR	678808902 / 962112806		
		RESERVA TTR	699301601 -		
		RESERVA TZR	962110054 -		
		RESERVA TPR	963372625		
		liga	Bienvenido a las ligas de pÃ¡del que organiza *Weeplay* ğŸ† Para mÃ¡s informaciÃ³n escribe " *info* "		
		info	Estamos organizando en Valencia ligas por niveles con el fin de mejorar tu nivel ğŸ” y conocer gente nueva ğŸ¤ Se jugarÃ¡ en los polideportivos de Patacona, Orriols y Alfafar, en los dÃ­as que a ti y a tu pareja os venga bien. La inscripciÃ³n es gratuita, solo se paga la pista. En este link teneis las bases de la competiciÃ³n.  https://docs.google.com/document/d/1aakXaVbzB9A1yYnxNb_2Vkl2GfCquaV54bsOPV8qnTs/edit?usp=sharing  Si te interesa, apÃºntate con tu pareja escribiendo: *inscripciÃ³n* + nombres + vuestro nivel de pareja		
		inscripcion / inscripciÃ³n	Gracias por inscribirte!! para finalizar la inscripciÃ³n sigue nuestra cuenta de instagram @weeplay.chat y dinos el nombre de la pareja para identificaros. 		
		weeplay	ğŸ˜ El futuro gestor de espacios deportivos ğŸ˜		
		Buscar	Bienvenido a *Weeplay* ğŸ‘‹ğŸ‘‹  Â¿Buscas uno, dos o tres jugadores para completar una partida de pÃ¡del?  Dinos cuÃ¡l es tu situaciÃ³n:  *A*- Estoy solo y busco pareja ideal *B*- Somos una pareja y buscamos 2 rivales *C*- Buscamos un jugador para completar la partida		
		B/C/D/E	De acuerdo, en breves te atenderÃ¡ un operador humano ğŸ‘¨â€ğŸ’»		
		A admin	Esta solo y busca pareja ideal		
		B admin	Son pareja y buscan 2 rivales		
		C admin	Busca un jugador para completar la partida		
		Reservar	Â¿Quieres reservar una pista? ğŸ¾   - Escribe " *P* " si quieres jugar a PÃ¡del - Escribe " *T* " si quieres jugar a Tenis		
		Gracias	Gracias a ti por comprender mi funcionamiento ğŸ¤– Si quieres volver a utilizar *Weeplay* tan solo salÃºdame escribiendo *hola* ğŸ‘‹ 		
		clases	Bienvenido a *Weeplay* ğŸ‘‹ğŸ‘‹  Vamos a buscar las mejores clases para ti ğŸ˜‰  - Ecribe *D* si buscas clases de PÃ¡del  - Escribe *E* si buscas clases de Tenis		
		D admin	Busca clases particulares de pÃ¡del		
		E admin	Busca clases particulares de tenis		
	Ojo, el comando A ya esta creado	A 	Veo que estÃ¡s en busca de tu pareja ideal...ğŸ§ Si me respondes a las siguientes preguntas tratarÃ© de buscarte una lo mÃ¡s pronto posible!!		
		A	Â¿CuÃ¡ntos aÃ±os tienes? (Escribe sÃ³lo el *nÃºmero*)		
		nÂº	Escribe " *h* " si quieres que tu pareja sea hombre ğŸ§”, " *m* " si quieres que sea mujer ğŸ‘© o " *i* " si te es indiferente ğŸ¤·â€â™‚ï¸		
		h/m/i	Â¿En quÃ© lado prefieres jugar? ğŸ¤”  - *izquierdo* - *derecho* - *indiferente*		
		izquierdo/derecho /indiferente	Â¿QuÃ© nivel tienes? ğŸ‘‡  - *Principiante*: 1,0 â€“ 2,0 - *Aficionado*: 2,25 â€“ 3,0 - *Amateur*: 3,25 â€“ 3,5 - *Avanzado*: 3,75 â€“ 4,0 - *Perfeccionamiento*: 4,25 â€“ 4,5 - *Experto*: 4,75 â€“ 5,5 		
		PrincipianteAficionado/ Amateur/Avanzado/ Perfeccionamiento /Experto	Â¡Genial! Ya hemos terminado ğŸ‘Œ Te avisaremos cuando la encontremos ğŸ˜‰		